timestamp,region,load_mw,pv_mw,price_yuan_mwh,temperature_c,event_type,event_text
2024-07-04 00:00:00,广东省,3.6963,0.0169,410.1134,27.6,正常运行,Status: Normal
2024-07-04 00:15:00,广东省,3.7805,0.0329,354.2906,27.475,正常运行,Status: Normal
2024-07-04 00:30:00,广东省,3.6518,0.0778,368.1689,27.35,正常运行,Status: Normal
2024-07-04 00:45:00,广东省,3.5774,0.0,345.6463,27.225,正常运行,Status: Normal
2024-07-04 01:00:00,广东省,3.8399,0.0556,350.8042,27.1,正常运行,Status: Normal
2024-07-04 01:15:00,广东省,3.784,0.0,350.6835,27.075,正常运行,Status: Normal
2024-07-04 01:30:00,广东省,3.7834,0.0,346.8603,27.05,正常运行,Status: Normal
2024-07-04 01:45:00,广东省,3.4654,0.0314,359.5838,27.025,正常运行,Status: Normal
2024-07-04 02:00:00,广东省,3.5674,0.0575,334.0339,27.0,正常运行,Status: Normal
2024-07-04 02:15:00,广东省,3.4195,0.0306,350.1341,27.0,正常运行,Status: Normal
2024-07-04 02:30:00,广东省,3.789,0.0,376.1427,27.0,正常运行,Status: Normal
2024-07-04 02:45:00,广东省,3.8949,0.0,347.6491,27.0,正常运行,Status: Normal
2024-07-04 03:00:00,广东省,3.6603,0.0802,394.3487,27.0,正常运行,Status: Normal
2024-07-04 03:15:00,广东省,3.5617,0.0468,381.5543,26.875,正常运行,Status: Normal
2024-07-04 03:30:00,广东省,3.7779,0.0,430.4372,26.75,正常运行,Status: Normal
2024-07-04 03:45:00,广东省,3.7238,0.0026,388.9655,26.625,正常运行,Status: Normal
2024-07-04 04:00:00,广东省,3.5527,0.0566,364.8855,26.5,正常运行,Status: Normal
2024-07-04 04:15:00,广东省,3.5651,0.0499,353.0366,26.525,正常运行,Status: Normal
2024-07-04 04:30:00,广东省,3.6094,0.0054,359.551,26.55,正常运行,Status: Normal
2024-07-04 04:45:00,广东省,3.6227,0.0,355.0292,26.575,正常运行,Status: Normal
2024-07-04 05:00:00,广东省,3.8027,0.0,376.7801,26.6,正常运行,Status: Normal
2024-07-04 05:15:00,广东省,3.6456,0.0,337.9529,26.975,正常运行,Status: Normal
2024-07-04 05:30:00,广东省,3.6024,0.0057,413.3614,27.35,正常运行,Status: Normal
2024-07-04 05:45:00,广东省,3.7375,0.0,415.7439,27.725,正常运行,Status: Normal
2024-07-04 06:00:00,广东省,3.5858,0.0608,367.4808,28.1,正常运行,Status: Normal
2024-07-04 06:15:00,广东省,3.5206,0.0381,360.6075,28.075,正常运行,Status: Normal
2024-07-04 06:30:00,广东省,3.6545,0.2299,362.3913,28.05,正常运行,Status: Normal
2024-07-04 06:45:00,广东省,3.8211,0.1476,373.3997,28.025,正常运行,Status: Normal
2024-07-04 07:00:00,广东省,3.7744,0.2634,393.304,28.0,正常运行,Status: Normal
2024-07-04 07:15:00,广东省,3.7626,0.3515,354.6461,28.075,正常运行,Status: Normal
2024-07-04 07:30:00,广东省,3.6975,0.346,359.8377,28.15,正常运行,Status: Normal
2024-07-04 07:45:00,广东省,3.5867,0.5241,373.7926,28.225,正常运行,Status: Normal
2024-07-04 08:00:00,广东省,3.6174,0.5165,445.2595,28.3,正常运行,Status: Normal
2024-07-04 08:15:00,广东省,3.5009,0.7602,351.8321,28.35,正常运行,Status: Normal
2024-07-04 08:30:00,广东省,3.6472,0.8295,301.0631,28.4,正常运行,Status: Normal
2024-07-04 08:45:00,广东省,3.7451,1.1428,363.7882,28.45,正常运行,Status: Normal
2024-07-04 09:00:00,广东省,3.6023,1.1924,337.8453,28.5,正常运行,Status: Normal
2024-07-04 09:15:00,广东省,3.9543,1.2947,327.3358,29.275,正常运行,Status: Normal
2024-07-04 09:30:00,广东省,3.8568,1.5331,379.2516,30.05,正常运行,Status: Normal
2024-07-04 09:45:00,广东省,3.8338,1.6264,322.46,30.825,正常运行,Status: Normal
2024-07-04 10:00:00,广东省,3.9649,1.7253,307.9903,31.6,正常运行,Status: Normal
2024-07-04 10:15:00,广东省,3.8086,1.7447,371.9988,31.725,正常运行,Status: Normal
2024-07-04 10:30:00,广东省,4.0967,1.9229,352.1144,31.85,正常运行,Status: Normal
2024-07-04 10:45:00,广东省,3.8151,2.0337,272.6622,31.975,正常运行,Status: Normal
2024-07-04 11:00:00,广东省,3.8352,2.1362,333.6945,32.1,正常运行,Status: Normal
2024-07-04 11:15:00,广东省,4.14,2.2239,350.412,32.225,正常运行,Status: Normal
2024-07-04 11:30:00,广东省,4.0086,2.4428,322.1461,32.35,正常运行,Status: Normal
2024-07-04 11:45:00,广东省,3.9106,2.6041,363.4424,32.475,正常运行,Status: Normal
2024-07-04 12:00:00,广东省,4.1975,2.7472,321.4212,32.6,正常运行,Status: Normal
2024-07-04 12:15:00,广东省,3.8338,2.8018,326.4579,32.8,正常运行,Status: Normal
2024-07-04 12:30:00,广东省,3.9203,2.8322,345.289,33.0,正常运行,Status: Normal
2024-07-04 12:45:00,广东省,4.6985,3.0819,316.7542,33.2,正常运行,Status: Normal
2024-07-04 13:00:00,广东省,4.6516,2.9402,322.5473,33.4,正常运行,Status: Normal
2024-07-04 13:15:00,广东省,4.5798,2.7605,317.5447,33.325,正常运行,Status: Normal
2024-07-04 13:30:00,广东省,4.4348,2.6412,376.7282,33.25,正常运行,Status: Normal
2024-07-04 13:45:00,广东省,4.3289,2.4174,338.9238,33.175,正常运行,Status: Normal
2024-07-04 14:00:00,广东省,4.4075,2.359,350.7545,33.1,正常运行,Status: Normal
2024-07-04 14:15:00,广东省,4.535,2.0134,357.6468,33.1,正常运行,Status: Normal
2024-07-04 14:30:00,广东省,4.6257,1.8262,365.0324,33.1,正常运行,Status: Normal
2024-07-04 14:45:00,广东省,4.6343,1.4712,345.8588,33.1,正常运行,Status: Normal
2024-07-04 15:00:00,广东省,4.6951,1.196,369.6051,33.1,正常运行,Status: Normal
2024-07-04 15:15:00,广东省,4.2468,1.3835,389.9249,32.875,正常运行,Status: Normal
2024-07-04 15:30:00,广东省,4.3319,1.378,389.3862,32.65,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-04 15:45:00,广东省,4.2507,1.4617,294.3194,32.425,正常运行,Status: Normal
2024-07-04 16:00:00,广东省,4.1926,1.5615,440.0688,32.2,正常运行,Status: Normal
2024-07-04 16:15:00,广东省,4.2844,1.4277,339.0611,32.25,正常运行,Status: Normal
2024-07-04 16:30:00,广东省,4.2938,1.3003,405.3355,32.3,正常运行,Status: Normal
2024-07-04 16:45:00,广东省,4.3419,1.1717,387.9719,32.35,正常运行,Status: Normal
2024-07-04 17:00:00,广东省,4.5638,1.0893,400.5826,32.4,正常运行,Status: Normal
2024-07-04 17:15:00,广东省,4.4186,0.9672,416.5623,32.0,正常运行,Status: Normal
2024-07-04 17:30:00,广东省,4.4279,0.8965,478.2825,31.6,正常运行,Status: Normal
2024-07-04 17:45:00,广东省,4.6309,0.8419,458.842,31.2,正常运行,Status: Normal
2024-07-04 18:00:00,广东省,4.5736,0.7551,470.3886,30.8,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-04 18:15:00,广东省,4.7072,0.5317,551.7036,30.675,正常运行,Status: Normal
2024-07-04 18:30:00,广东省,4.9204,0.474,493.8154,30.55,正常运行,Status: Normal
2024-07-04 18:45:00,广东省,4.8449,0.3849,476.6065,30.425,正常运行,Status: Normal
2024-07-04 19:00:00,广东省,4.9937,0.1461,513.3665,30.3,正常运行,Status: Normal
2024-07-04 19:15:00,广东省,4.8717,0.203,494.7874,30.25,正常运行,Status: Normal
2024-07-04 19:30:00,广东省,4.9302,0.123,490.862,30.2,正常运行,Status: Normal
2024-07-04 19:45:00,广东省,5.1056,0.0903,540.7835,30.15,正常运行,Status: Normal
2024-07-04 20:00:00,广东省,4.8888,0.015,557.6167,30.1,正常运行,Status: Normal
2024-07-04 20:15:00,广东省,5.0659,0.0,486.4482,30.05,正常运行,Status: Normal
2024-07-04 20:30:00,广东省,4.9858,0.0435,501.8923,30.0,正常运行,Status: Normal
2024-07-04 20:45:00,广东省,4.8592,0.0448,510.9492,29.95,正常运行,Status: Normal
2024-07-04 21:00:00,广东省,4.8111,0.0,517.1313,29.9,正常运行,Status: Normal
2024-07-04 21:15:00,广东省,4.8671,0.0,503.9345,29.625,正常运行,Status: Normal
2024-07-04 21:30:00,广东省,4.655,0.0,513.0351,29.35,正常运行,Status: Normal
2024-07-04 21:45:00,广东省,4.6672,0.019,424.9552,29.075,正常运行,Status: Normal
2024-07-04 22:00:00,广东省,4.7871,0.0,438.0413,28.8,正常运行,Status: Normal
2024-07-04 22:15:00,广东省,4.3797,0.0,403.3409,28.65,正常运行,Status: Normal
2024-07-04 22:30:00,广东省,4.481,0.0,481.7562,28.5,正常运行,Status: Normal
2024-07-04 22:45:00,广东省,4.1449,0.0228,454.7145,28.35,正常运行,Status: Normal
2024-07-04 23:00:00,广东省,4.2573,0.0096,405.8588,28.2,正常运行,Status: Normal
2024-07-04 23:15:00,广东省,4.0316,0.0669,423.8898,28.175,正常运行,Status: Normal
2024-07-04 23:30:00,广东省,4.2335,0.0197,478.6514,28.15,正常运行,Status: Normal
2024-07-04 23:45:00,广东省,3.9534,0.0,437.6142,28.125,正常运行,Status: Normal
2024-07-05 00:00:00,广东省,3.7619,0.0399,354.1424,28.1,正常运行,Status: Normal
2024-07-05 00:15:00,广东省,3.6907,0.0,342.1923,27.9,正常运行,Status: Normal
2024-07-05 00:30:00,广东省,3.6211,0.0,370.3281,27.7,正常运行,Status: Normal
2024-07-05 00:45:00,广东省,3.91,0.0,422.8565,27.5,正常运行,Status: Normal
2024-07-05 01:00:00,广东省,3.6239,0.0,344.2735,27.3,正常运行,Status: Normal
2024-07-05 01:15:00,广东省,3.6604,0.0,376.0572,27.25,正常运行,Status: Normal
2024-07-05 01:30:00,广东省,3.5517,0.0,356.1132,27.2,正常运行,Status: Normal
2024-07-05 01:45:00,广东省,3.5685,0.0073,357.9206,27.15,正常运行,Status: Normal
2024-07-05 02:00:00,广东省,3.761,0.0631,359.5204,27.1,正常运行,Status: Normal
2024-07-05 02:15:00,广东省,3.5355,0.0944,338.2969,27.1,正常运行,Status: Normal
2024-07-05 02:30:00,广东省,3.6982,0.0006,361.0499,27.1,正常运行,Status: Normal
2024-07-05 02:45:00,广东省,3.6928,0.0,317.8115,27.1,正常运行,Status: Normal
2024-07-05 03:00:00,广东省,3.7564,0.0,305.4938,27.1,正常运行,Status: Normal
2024-07-05 03:15:00,广东省,3.7506,0.0602,386.0906,27.0,正常运行,Status: Normal
2024-07-05 03:30:00,广东省,3.6646,0.0,380.6358,26.9,正常运行,Status: Normal
2024-07-05 03:45:00,广东省,3.593,0.0631,362.6477,26.8,正常运行,Status: Normal
2024-07-05 04:00:00,广东省,3.5695,0.0609,343.4968,26.7,正常运行,Status: Normal
2024-07-05 04:15:00,广东省,3.7148,0.072,329.5402,26.75,正常运行,Status: Normal
2024-07-05 04:30:00,广东省,3.4746,0.0523,301.9009,26.8,正常运行,Status: Normal
2024-07-05 04:45:00,广东省,3.6715,0.0,351.6668,26.85,正常运行,Status: Normal
2024-07-05 05:00:00,广东省,3.7452,0.0127,310.3987,26.9,正常运行,Status: Normal
2024-07-05 05:15:00,广东省,3.4786,0.0,370.1822,27.35,正常运行,Status: Normal
2024-07-05 05:30:00,广东省,3.6567,0.0,312.8857,27.8,正常运行,Status: Normal
2024-07-05 05:45:00,广东省,3.8325,0.0765,378.0899,28.25,正常运行,Status: Normal
2024-07-05 06:00:00,广东省,3.8225,0.0,320.5595,28.7,正常运行,Status: Normal
2024-07-05 06:15:00,广东省,3.707,0.1051,352.0248,28.725,正常运行,Status: Normal
2024-07-05 06:30:00,广东省,3.8317,0.1018,362.1763,28.75,正常运行,Status: Normal
2024-07-05 06:45:00,广东省,3.6128,0.1307,367.0392,28.775,正常运行,Status: Normal
2024-07-05 07:00:00,广东省,3.4976,0.1924,387.7652,28.8,正常运行,Status: Normal
2024-07-05 07:15:00,广东省,3.7402,0.4153,368.1583,28.925,正常运行,Status: Normal
2024-07-05 07:30:00,广东省,3.6619,0.5849,352.6527,29.05,正常运行,Status: Normal
2024-07-05 07:45:00,广东省,3.6963,0.7561,349.098,29.175,正常运行,Status: Normal
2024-07-05 08:00:00,广东省,3.7261,0.9342,404.1166,29.3,正常运行,Status: Normal
2024-07-05 08:15:00,广东省,3.6458,1.1875,350.4918,29.375,正常运行,Status: Normal
2024-07-05 08:30:00,广东省,3.7799,1.3532,326.5897,29.45,正常运行,Status: Normal
2024-07-05 08:45:00,广东省,3.8017,1.5128,317.8874,29.525,正常运行,Status: Normal
2024-07-05 09:00:00,广东省,3.7868,1.8843,290.8768,29.6,正常运行,Status: Normal
2024-07-05 09:15:00,广东省,3.785,1.9611,287.5667,30.275,正常运行,Status: Normal
2024-07-05 09:30:00,广东省,3.6206,2.2319,357.7265,30.95,正常运行,Status: Normal
2024-07-05 09:45:00,广东省,3.9967,2.3211,337.191,31.625,正常运行,Status: Normal
2024-07-05 10:00:00,广东省,3.6743,2.4081,334.2633,32.3,正常运行,Status: Normal
2024-07-05 10:15:00,广东省,3.7079,2.6416,330.2291,32.35,正常运行,Status: Normal
2024-07-05 10:30:00,广东省,3.8448,2.6549,331.1421,32.4,正常运行,Status: Normal
2024-07-05 10:45:00,广东省,3.7189,2.7578,295.1583,32.45,正常运行,Status: Normal
2024-07-05 11:00:00,广东省,3.8247,2.8414,307.6001,32.5,正常运行,Status: Normal
2024-07-05 11:15:00,广东省,4.1788,2.8822,318.377,32.575,正常运行,Status: Normal
2024-07-05 11:30:00,广东省,3.9588,3.0816,343.1461,32.65,正常运行,Status: Normal
2024-07-05 11:45:00,广东省,3.7047,3.1881,324.25,32.725,正常运行,Status: Normal
2024-07-05 12:00:00,广东省,4.0695,3.3967,333.6752,32.8,正常运行,Status: Normal
2024-07-05 12:15:00,广东省,4.4017,3.4685,325.1003,33.075,正常运行,Status: Normal
2024-07-05 12:30:00,广东省,4.6221,3.4909,323.1665,33.35,正常运行,Status: Normal
2024-07-05 12:45:00,广东省,4.646,3.5888,318.9486,33.625,正常运行,Status: Normal
2024-07-05 13:00:00,广东省,4.4595,3.5432,352.9696,33.9,正常运行,Status: Normal
2024-07-05 13:15:00,广东省,4.4332,3.5838,352.4078,33.975,正常运行,Status: Normal
2024-07-05 13:30:00,广东省,4.4751,3.629,346.6132,34.05,正常运行,Status: Normal
2024-07-05 13:45:00,广东省,4.695,3.7174,325.7999,34.125,正常运行,Status: Normal
2024-07-05 14:00:00,广东省,4.5015,3.7591,324.7012,34.2,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-05 14:15:00,广东省,4.5456,3.5493,356.3262,34.325,正常运行,Status: Normal
2024-07-05 14:30:00,广东省,4.473,3.4205,322.8969,34.45,正常运行,Status: Normal
2024-07-05 14:45:00,广东省,4.5568,3.2898,364.1637,34.575,正常运行,Status: Normal
2024-07-05 15:00:00,广东省,4.5272,3.0609,345.7648,34.7,正常运行,Status: Normal
2024-07-05 15:15:00,广东省,4.6875,2.9301,369.9511,34.7,正常运行,Status: Normal
2024-07-05 15:30:00,广东省,4.6837,2.5782,359.855,34.7,正常运行,Status: Normal
2024-07-05 15:45:00,广东省,4.6114,2.4522,367.7064,34.7,正常运行,Status: Normal
2024-07-05 16:00:00,广东省,4.841,2.2171,401.9524,34.7,正常运行,Status: Normal
2024-07-05 16:15:00,广东省,4.9683,2.0999,414.9681,34.65,正常运行,Status: Normal
2024-07-05 16:30:00,广东省,4.6457,2.1098,474.4163,34.6,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-05 16:45:00,广东省,5.1475,1.9601,419.9371,34.55,正常运行,Status: Normal
2024-07-05 17:00:00,广东省,4.8141,1.9425,445.1348,34.5,正常运行,Status: Normal
2024-07-05 17:15:00,广东省,4.8988,1.6201,447.1651,33.925,正常运行,Status: Normal
2024-07-05 17:30:00,广东省,5.0306,1.3127,448.2573,33.35,正常运行,Status: Normal
2024-07-05 17:45:00,广东省,4.6817,1.1489,410.6831,32.775,正常运行,Status: Normal
2024-07-05 18:00:00,广东省,4.5501,1.0189,503.1423,32.2,正常运行,Status: Normal
2024-07-05 18:15:00,广东省,4.8521,0.7635,490.0502,32.075,正常运行,Status: Normal
2024-07-05 18:30:00,广东省,4.8382,0.6916,512.4569,31.95,正常运行,Status: Normal
2024-07-05 18:45:00,广东省,4.876,0.369,494.6615,31.825,正常运行,Status: Normal
2024-07-05 19:00:00,广东省,5.0727,0.339,513.8837,31.7,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-05 19:15:00,广东省,4.9019,0.2466,460.6109,31.6,正常运行,Status: Normal
2024-07-05 19:30:00,广东省,5.1345,0.0654,505.5653,31.5,正常运行,Status: Normal
2024-07-05 19:45:00,广东省,4.935,0.0919,503.6804,31.4,正常运行,Status: Normal
2024-07-05 20:00:00,广东省,4.8009,0.1316,547.3146,31.3,正常运行,Status: Normal
2024-07-05 20:15:00,广东省,4.9472,0.0,511.205,31.25,正常运行,Status: Normal
2024-07-05 20:30:00,广东省,4.9558,0.0,515.6485,31.2,正常运行,Status: Normal
2024-07-05 20:45:00,广东省,5.002,0.0358,554.0556,31.15,正常运行,Status: Normal
2024-07-05 21:00:00,广东省,4.7265,0.0,484.2273,31.1,正常运行,Status: Normal
2024-07-05 21:15:00,广东省,4.8032,0.0388,490.7059,30.8,正常运行,Status: Normal
2024-07-05 21:30:00,广东省,4.6461,0.0477,510.9491,30.5,正常运行,Status: Normal
2024-07-05 21:45:00,广东省,4.4366,0.0,458.127,30.2,正常运行,Status: Normal
2024-07-05 22:00:00,广东省,4.334,0.0,450.7528,29.9,正常运行,Status: Normal
2024-07-05 22:15:00,广东省,4.4749,0.0554,498.4923,29.7,正常运行,Status: Normal
2024-07-05 22:30:00,广东省,4.3053,0.0,412.8907,29.5,正常运行,Status: Normal
2024-07-05 22:45:00,广东省,4.4035,0.0,400.1372,29.3,正常运行,Status: Normal
2024-07-05 23:00:00,广东省,4.1971,0.0,436.2963,29.1,正常运行,Status: Normal
2024-07-05 23:15:00,广东省,3.9327,0.026,454.536,29.0,正常运行,Status: Normal
2024-07-05 23:30:00,广东省,3.9717,0.0437,411.118,28.9,正常运行,Status: Normal
2024-07-05 23:45:00,广东省,3.9789,0.0,395.8592,28.8,正常运行,Status: Normal
2024-07-06 00:00:00,广东省,3.753,0.0,388.2229,28.7,正常运行,Status: Normal
2024-07-06 00:15:00,广东省,3.4666,0.1013,389.5693,28.55,正常运行,Status: Normal
2024-07-06 00:30:00,广东省,3.5373,0.0,380.4453,28.4,正常运行,Status: Normal
2024-07-06 00:45:00,广东省,3.7371,0.0019,390.4765,28.25,正常运行,Status: Normal
2024-07-06 01:00:00,广东省,3.4915,0.0,323.9939,28.1,正常运行,Status: Normal
2024-07-06 01:15:00,广东省,3.558,0.0,370.5574,28.075,正常运行,Status: Normal
2024-07-06 01:30:00,广东省,3.6366,0.0847,384.4724,28.05,正常运行,Status: Normal
2024-07-06 01:45:00,广东省,3.7734,0.031,404.1836,28.025,正常运行,Status: Normal
2024-07-06 02:00:00,广东省,3.5591,0.091,398.8884,28.0,正常运行,Status: Normal
2024-07-06 02:15:00,广东省,3.6595,0.0203,357.8755,28.05,正常运行,Status: Normal
2024-07-06 02:30:00,广东省,3.7404,0.02,352.6495,28.1,正常运行,Status: Normal
2024-07-06 02:45:00,广东省,3.6793,0.0512,362.6808,28.15,正常运行,Status: Normal
2024-07-06 03:00:00,广东省,3.3959,0.0022,374.3274,28.2,正常运行,Status: Normal
2024-07-06 03:15:00,广东省,3.5333,0.0015,348.4737,28.05,正常运行,Status: Normal
2024-07-06 03:30:00,广东省,3.5432,0.0772,388.5642,27.9,正常运行,Status: Normal
2024-07-06 03:45:00,广东省,3.5891,0.0073,371.2865,27.75,正常运行,Status: Normal
2024-07-06 04:00:00,广东省,3.539,0.0631,337.794,27.6,正常运行,Status: Normal
2024-07-06 04:15:00,广东省,3.5756,0.0,382.1073,27.575,正常运行,Status: Normal
2024-07-06 04:30:00,广东省,3.6774,0.0134,331.1107,27.55,正常运行,Status: Normal
2024-07-06 04:45:00,广东省,3.6213,0.0534,357.7474,27.525,正常运行,Status: Normal
2024-07-06 05:00:00,广东省,3.5711,0.0569,319.5415,27.5,正常运行,Status: Normal
2024-07-06 05:15:00,广东省,3.4416,0.0307,350.4183,28.0,正常运行,Status: Normal
2024-07-06 05:30:00,广东省,3.6215,0.0302,373.4939,28.5,正常运行,Status: Normal
2024-07-06 05:45:00,广东省,3.818,0.0,309.0272,29.0,正常运行,Status: Normal
2024-07-06 06:00:00,广东省,3.7519,0.0302,387.2201,29.5,正常运行,Status: Normal
2024-07-06 06:15:00,广东省,3.6475,0.0326,373.2371,29.475,正常运行,Status: Normal
2024-07-06 06:30:00,广东省,3.7773,0.133,413.8035,29.45,正常运行,Status: Normal
2024-07-06 06:45:00,广东省,3.4655,0.2142,373.4561,29.425,正常运行,Status: Normal
2024-07-06 07:00:00,广东省,3.5808,0.3071,352.2187,29.4,正常运行,Status: Normal
2024-07-06 07:15:00,广东省,3.5106,0.3994,383.5331,29.45,正常运行,Status: Normal
2024-07-06 07:30:00,广东省,3.7584,0.5542,359.5516,29.5,正常运行,Status: Normal
2024-07-06 07:45:00,广东省,3.7493,0.7436,363.1637,29.55,正常运行,Status: Normal
2024-07-06 08:00:00,广东省,3.6439,0.9288,342.5892,29.6,正常运行,Status: Normal
2024-07-06 08:15:00,广东省,3.6581,1.0915,389.278,29.775,正常运行,Status: Normal
2024-07-06 08:30:00,广东省,3.6715,1.2933,350.3149,29.95,正常运行,Status: Normal
2024-07-06 08:45:00,广东省,3.609,1.6028,406.4313,30.125,正常运行,Status: Normal
2024-07-06 09:00:00,广东省,3.9584,1.9398,300.8449,30.3,正常运行,Status: Normal
2024-07-06 09:15:00,广东省,3.6799,2.1145,310.3731,30.9,正常运行,Status: Normal
2024-07-06 09:30:00,广东省,3.5746,2.3392,349.6559,31.5,正常运行,Status: Normal
2024-07-06 09:45:00,广东省,3.6433,2.6231,306.4996,32.1,正常运行,Status: Normal
2024-07-06 10:00:00,广东省,3.8358,2.9055,366.4391,32.7,正常运行,Status: Normal
2024-07-06 10:15:00,广东省,3.6211,3.0923,306.6812,32.775,正常运行,Status: Normal
2024-07-06 10:30:00,广东省,3.8406,2.9887,344.4162,32.85,正常运行,Status: Normal
2024-07-06 10:45:00,广东省,3.7903,3.1345,360.0873,32.925,正常运行,Status: Normal
2024-07-06 11:00:00,广东省,3.8638,3.2879,325.9395,33.0,正常运行,Status: Normal
2024-07-06 11:15:00,广东省,3.8158,3.3655,325.7908,33.0,正常运行,Status: Normal
2024-07-06 11:30:00,广东省,3.7637,3.474,307.4555,33.0,正常运行,Status: Normal
2024-07-06 11:45:00,广东省,3.8802,3.461,325.135,33.0,正常运行,Status: Normal
2024-07-06 12:00:00,广东省,3.8553,3.591,330.0206,33.0,正常运行,Status: Normal
2024-07-06 12:15:00,广东省,4.3771,3.7104,331.8263,33.375,正常运行,Status: Normal
2024-07-06 12:30:00,广东省,4.3466,3.6762,305.1835,33.75,正常运行,Status: Normal
2024-07-06 12:45:00,广东省,4.5574,3.7458,324.382,34.125,正常运行,Status: Normal
2024-07-06 13:00:00,广东省,4.4269,3.7155,304.7272,34.5,正常运行,Status: Normal
2024-07-06 13:15:00,广东省,4.3263,3.7309,336.1159,34.625,正常运行,Status: Normal
2024-07-06 13:30:00,广东省,4.5152,3.6726,357.5125,34.75,正常运行,Status: Normal
2024-07-06 13:45:00,广东省,4.4224,3.6738,341.5043,34.875,正常运行,Status: Normal
2024-07-06 14:00:00,广东省,4.5092,3.6058,329.0346,35.0,正常运行,Status: Normal
2024-07-06 14:15:00,广东省,4.3265,3.5358,285.1354,35.025,正常运行,Status: Normal
2024-07-06 14:30:00,广东省,4.4012,3.4113,370.5622,35.05,正常运行,Status: Normal
2024-07-06 14:45:00,广东省,4.362,3.2047,352.1621,35.075,正常运行,Status: Normal
2024-07-06 15:00:00,广东省,4.4104,3.0867,319.5918,35.1,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-06 15:15:00,广东省,4.9829,2.9785,352.6432,35.2,正常运行,Status: Normal
2024-07-06 15:30:00,广东省,4.5663,2.827,359.5795,35.3,正常运行,Status: Normal
2024-07-06 15:45:00,广东省,4.6127,2.6435,383.9958,35.4,正常运行,Status: Normal
2024-07-06 16:00:00,广东省,4.4597,2.4487,428.2271,35.5,正常运行,Status: Normal
2024-07-06 16:15:00,广东省,4.7637,2.1753,404.6378,35.45,正常运行,Status: Normal
2024-07-06 16:30:00,广东省,4.7211,2.0032,428.6326,35.4,正常运行,Status: Normal
2024-07-06 16:45:00,广东省,4.8413,1.8901,419.2428,35.35,正常运行,Status: Normal
2024-07-06 17:00:00,广东省,4.9026,1.7548,419.5442,35.3,正常运行,Status: Normal
2024-07-06 17:15:00,广东省,5.1256,1.4735,462.4757,34.625,正常运行,Status: Normal
2024-07-06 17:30:00,广东省,4.961,1.4073,430.2527,33.95,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-06 17:45:00,广东省,4.8714,1.0954,398.3583,33.275,正常运行,Status: Normal
2024-07-06 18:00:00,广东省,4.6619,0.8211,449.44,32.6,正常运行,Status: Normal
2024-07-06 18:15:00,广东省,4.8386,0.7639,477.9334,32.5,正常运行,Status: Normal
2024-07-06 18:30:00,广东省,4.6135,0.5668,443.8351,32.4,正常运行,Status: Normal
2024-07-06 18:45:00,广东省,4.6666,0.4736,507.3742,32.3,正常运行,Status: Normal
2024-07-06 19:00:00,广东省,4.7102,0.3011,494.1573,32.2,正常运行,Status: Normal
2024-07-06 19:15:00,广东省,4.8076,0.2217,515.3615,32.15,正常运行,Status: Normal
2024-07-06 19:30:00,广东省,4.7501,0.1226,549.5184,32.1,正常运行,Status: Normal
2024-07-06 19:45:00,广东省,4.6523,0.0,573.223,32.05,正常运行,Status: Normal
2024-07-06 20:00:00,广东省,4.9398,0.0101,513.2566,32.0,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-06 20:15:00,广东省,4.5463,0.0,501.2989,31.925,正常运行,Status: Normal
2024-07-06 20:30:00,广东省,4.7204,0.0431,511.3956,31.85,正常运行,Status: Normal
2024-07-06 20:45:00,广东省,4.7502,0.0227,538.6552,31.775,正常运行,Status: Normal
2024-07-06 21:00:00,广东省,4.637,0.0198,481.1315,31.7,正常运行,Status: Normal
2024-07-06 21:15:00,广东省,4.6095,0.093,560.4934,31.425,正常运行,Status: Normal
2024-07-06 21:30:00,广东省,4.8916,0.0135,496.9433,31.15,正常运行,Status: Normal
2024-07-06 21:45:00,广东省,4.5165,0.0578,466.3994,30.875,正常运行,Status: Normal
2024-07-06 22:00:00,广东省,4.557,0.0,471.0494,30.6,正常运行,Status: Normal
2024-07-06 22:15:00,广东省,4.3733,0.0,467.3457,30.4,正常运行,Status: Normal
2024-07-06 22:30:00,广东省,4.2248,0.0712,466.8745,30.2,正常运行,Status: Normal
2024-07-06 22:45:00,广东省,3.9996,0.0,455.8678,30.0,正常运行,Status: Normal
2024-07-06 23:00:00,广东省,4.133,0.0,427.5164,29.8,正常运行,Status: Normal
2024-07-06 23:15:00,广东省,4.0764,0.039,428.0882,29.75,正常运行,Status: Normal
2024-07-06 23:30:00,广东省,3.7666,0.0542,420.1696,29.7,正常运行,Status: Normal
2024-07-06 23:45:00,广东省,3.7766,0.0355,443.6643,29.65,正常运行,Status: Normal
2024-07-07 00:00:00,广东省,3.3933,0.0,387.177,29.6,正常运行,Status: Normal
